temperature_c,humidity_percent
21.4,57.0
21.4,57.0
21.4,57.4
21.4,56.9
21.3,57.0
21.4,57.0
21.3,57.4
21.4,57.4
21.3,56.9
21.3,57.0
21.3,56.9
21.3,56.9
21.3,57.4
21.3,57.3
21.3,57.0
21.3,57.0
21.3,57.5
21.4,57.3
21.3,57.2
21.3,57.3
21.3,57.2
21.3,57.4
21.3,57.2
21.3,57.3
21.3,57.8
21.3,57.8
21.3,57.5
21.3,57.5
21.3,57.4
21.3,57.6
21.3,57.5
21.3,57.8
21.3,57.5
21.3,57.6
21.3,57.5
21.3,57.9
21.3,57.9
21.3,57.8
21.3,57.5
21.3,57.5
21.3,57.6
21.3,57.6
21.3,57.7
21.3,57.6
21.3,57.7
21.3,58.1
21.3,57.7
21.3,57.8
21.3,57.9
21.3,57.8
21.3,57.9
21.3,58.2
21.3,58.1
21.3,57.7
21.3,58.1
21.3,58.1
21.3,57.6
21.3,57.4
21.3,57.9
21.3,57.8
21.3,57.9
21.3,57.5
21.3,57.4
21.3,57.5
21.3,57.4
21.3,57.5
21.3,57.5
21.3,57.5
21.3,57.6
21.3,57.5
21.3,57.5
21.3,57.9
21.3,57.6
21.3,57.4
21.3,57.5
21.3,57.5
21.3,57.8
21.3,57.8
21.3,57.3
21.3,57.4
21.3,57.4
21.3,57.4
21.3,57.7
21.3,57.8
21.3,57.4
21.3,57.6
21.3,57.4
21.3,57.5
21.3,57.5
21.3,57.9
21.3,57.9
21.3,57.5
21.3,57.5
21.3,57.9
21.3,57.4
21.3,57.9
21.2,57.5
21.3,58.0
21.3,57.6
21.3,57.6
21.3,57.7
21.3,57.6
21.3,58.0
21.3,57.6
21.3,57.7
21.2,57.8
21.3,57.8
21.3,57.7
21.3,58.1
21.3,58.1
21.3,57.7
21.3,57.8
21.3,57.7
21.3,57.8
21.2,57.8
21.2,57.8
21.3,57.9
21.3,57.7
21.3,58.1
21.3,57.8
21.2,57.8
21.3,58.2
21.3,57.9
21.3,58.2
21.2,57.9
21.3,57.9
21.3,57.9
21.3,57.8
21.3,57.8
21.2,58.2
21.2,57.8
21.2,58.0
21.3,57.9
21.2,58.0
21.2,58.3
21.2,58.0
21.2,57.9
21.2,57.9
21.2,58.4
21.3,58.4
21.2,58.1
21.2,58.4
21.3,58.1
21.3,58.4
21.2,58.1
21.2,58.2
21.2,58.1
21.2,58.1
21.3,58.4
21.2,58.0
21.2,58.1
21.2,58.1
21.2,58.4
21.3,58.1
21.2,58.2
21.2,58.1
21.2,58.5
21.2,58.2
21.3,58.2
21.2,58.0
21.3,58.2
21.3,58.4
21.2,58.5
21.3,58.1
21.3,58.6
21.2,58.5
21.3,58.2
21.3,58.3
21.3,58.2
21.3,58.6
21.3,58.2
21.3,58.3
21.3,58.3
21.3,58.2
21.3,58.3
21.2,58.4
21.2,58.3
21.3,58.4
21.3,58.3
21.3,58.4
21.3,58.4
21.3,58.5
21.3,58.6
21.3,58.5
21.3,58.8
21.3,58.5
21.2,58.8
21.3,58.3
21.2,58.4
21.3,58.6
21.3,58.4
21.2,58.3
21.3,58.4
21.2,58.4
21.3,58.5
21.2,58.3
21.2,58.7
21.2,58.4
21.2,58.5
21.3,58.5
21.2,58.5
21.3,58.7
21.3,58.4
21.2,58.5
21.3,58.4
21.3,58.5
21.2,58.5
21.3,58.4
21.3,58.8
21.3,58.4
21.3,58.4
21.3,58.9
21.3,58.8
21.3,58.4
21.3,58.4
21.2,58.8
21.3,58.8
21.3,58.4
21.3,58.7
21.3,58.3
21.3,58.4
21.3,58.4
21.3,58.4
21.3,58.4
21.3,58.8
21.3,58.5
21.3,58.4
21.3,58.6
21.3,58.6
21.3,58.5
21.3,58.5
21.3,58.6
21.3,58.8
21.2,58.3
21.3,58.8
21.3,58.6
21.3,58.8
21.3,58.5
21.2,58.5
21.3,58.8
21.2,58.5
21.2,58.9
21.3,58.6
21.3,58.6
21.3,59.0
21.3,59.0
21.3,59.0
21.3,59.1
21.2,59.2
21.3,59.8
21.3,60.3
21.3,60.0
21.3,60.6
21.3,60.1
21.3,59.9
21.3,59.8
21.3,59.6
21.3,59.5
21.3,59.5
21.3,59.8
21.3,59.7
21.3,59.3
21.3,59.7
21.3,59.7
21.3,59.6
21.3,59.5
21.3,59.1
21.3,59.1
21.3,59.2
21.3,59.1
21.3,59.2
21.3,59.6
21.3,59.3
21.3,59.3
21.3,59.4
21.3,59.5
21.3,59.6
21.3,59.9
21.3,59.6
21.3,59.6
21.3,59.9
21.3,59.4
21.3,59.9
21.3,59.5
21.3,59.4
21.3,59.9
21.3,59.9
21.3,59.5
21.3,59.5
21.3,59.5
21.3,59.4
21.3,59.4
21.3,59.8
21.3,59.8
21.3,59.4
21.3,59.3
21.3,59.4
21.2,59.4
21.3,59.3
21.2,59.4
21.2,59.7
21.3,59.4
21.3,59.8
21.2,59.5
21.2,59.4
21.3,59.9
21.2,59.4
21.2,59.8
21.3,59.4
21.3,59.4
21.3,59.8
21.2,59.4
21.2,59.4
21.3,59.5
21.2,59.6
21.3,59.8
21.3,59.4
21.2,59.7
21.2,59.2
21.3,59.8
21.2,59.2
21.2,59.4
21.3,59.4
21.2,59.2
21.2,59.4
21.2,59.3
21.2,59.4
21.2,59.3
21.2,59.7
21.2,59.4
21.2,59.3
21.2,59.4
21.2,59.4
21.2,59.4
21.2,59.3
21.2,59.6
21.2,59.4
21.2,59.8
21.2,59.5
21.2,59.3
21.2,59.4
21.2,59.4
21.2,59.4
21.2,59.4
21.2,59.4
21.2,59.9
21.2,59.4
21.2,59.6
21.2,59.7
21.2,59.7
21.2,59.8
21.2,59.8
21.2,59.7
21.2,59.7
21.2,59.6
21.2,59.7
21.2,59.6
21.2,60.1
21.2,60.1
21.2,59.7
21.2,59.7
21.2,59.7
21.2,59.7
21.2,60.0
21.2,59.7
21.2,59.6
21.2,59.6
21.2,59.7
21.2,60.1
21.2,59.6
21.2,59.6
21.2,60.2
21.2,59.7
21.2,59.7
21.2,59.7
21.2,59.8
21.2,59.7
21.2,59.7
21.2,59.6
21.2,59.8
21.2,59.8
21.2,59.8
21.2,60.1
21.2,59.8
21.2,59.7
21.2,59.7
21.2,60.1
21.2,59.9
21.2,59.8
21.2,59.7
21.2,59.7
21.2,59.6
21.2,59.8
21.2,59.7
21.2,59.7
21.2,59.7
21.2,59.9
21.2,59.6
21.2,59.6
21.2,59.9
21.2,59.5
21.2,59.6
21.2,59.6
21.2,60.1
21.2,59.6
21.2,60.0
21.2,60.1
21.2,59.7
21.2,59.8
21.2,59.8
21.2,60.2
21.2,59.8
21.2,59.8
21.2,59.9
21.2,59.8
21.2,60.3
21.2,59.9
21.2,60.0
21.2,59.9
21.2,60.3
21.2,60.3
21.2,60.4
21.2,60.3
21.2,60.3
21.2,60.1
21.2,60.0
21.2,60.3
21.2,60.1
21.2,60.3
21.2,59.9
21.2,60.3
21.2,60.0
21.2,60.0
21.2,60.0
21.2,60.4
21.2,60.3
21.2,60.1
21.2,60.0
21.2,59.9
21.2,60.1
21.2,60.0
21.2,60.1
21.2,60.0
21.2,60.0
21.2,60.2
21.2,60.3
21.2,60.3
21.2,59.9
21.2,60.3
21.2,60.0
21.2,60.4
21.2,59.9
21.2,59.9
21.2,60.4
21.2,60.3
21.2,60.1
21.2,60.1
21.2,60.6
21.2,60.4
21.2,60.1
21.2,60.2
21.2,60.0
21.2,60.1
21.2,60.7
21.2,60.1
21.3,60.2
21.2,60.1
21.3,60.1
21.3,60.1
21.3,60.2
21.3,60.1
21.3,60.6
21.3,60.1
21.3,60.1
21.3,60.2
21.3,60.5
21.3,60.5
21.3,60.1
21.3,60.1
21.3,60.6
21.3,60.6
21.3,60.0
21.3,59.9
21.3,60.0
21.3,60.2
21.3,60.0
21.3,60.5
21.3,59.9
21.3,60.3
21.3,60.3
21.3,60.2
21.3,59.6
21.3,59.6
21.3,60.2
21.3,59.7
21.3,60.1
21.3,60.1
21.3,59.7
21.3,60.1
21.3,59.8
21.3,59.8
21.3,59.8
21.3,60.2
21.3,59.8
21.3,59.8
21.3,59.8
21.3,59.8
21.3,59.9
21.3,59.9
21.3,59.7
21.3,60.2
21.3,60.4
21.3,60.2
21.3,59.8
21.3,59.7
21.3,60.3
21.3,59.8
21.3,59.9
21.3,59.8
21.3,60.3
21.3,59.8
21.3,59.9
21.3,60.3
21.3,59.7
21.3,59.8
21.3,60.3
21.3,59.8
21.3,59.9
21.3,60.2
21.4,60.3
21.4,60.0
21.3,59.9
21.3,60.3
21.4,59.8
21.4,59.8
21.4,59.6
21.4,59.4
21.4,60.0
21.4,59.2
21.4,59.3
21.4,59.3
21.4,59.2
21.4,59.8
21.4,59.3
21.4,59.3
21.4,59.2
21.4,59.3
21.4,59.9
21.4,59.2
21.4,59.1
21.4,59.0
21.4,59.6
21.5,59.6
21.4,59.1
21.4,58.8
21.4,58.7
21.5,58.6
21.5,58.4
21.5,58.3
21.5,58.3
21.5,58.9
21.5,58.3
21.5,58.3
21.5,58.3
21.5,58.3
21.5,58.4
21.5,58.3
21.5,58.2
21.5,58.6
21.5,58.2
21.5,58.2
21.5,58.6
21.5,58.2
21.5,58.6
21.5,58.7
21.5,58.4
21.5,59.0
21.5,58.5
21.5,58.9
21.5,58.5
21.5,58.6
21.5,58.4
21.5,59.0
21.5,59.1
21.5,59.2
21.5,58.6
21.5,58.7
21.5,58.7
21.5,59.3
21.5,59.4
21.5,58.8
21.5,58.9
21.5,59.0
21.5,58.9
21.5,59.5
21.5,59.0
21.5,58.9
21.5,58.9
21.5,58.9
21.4,59.0
21.5,58.9
21.5,58.9
21.5,58.9
21.4,58.9
21.4,59.0
21.4,59.5
21.4,58.9
21.4,59.3
21.4,58.8
21.4,58.7
21.4,58.5
21.4,59.0
21.5,58.9
21.5,59.0
21.4,58.3
21.4,58.9
21.5,58.4
21.5,58.9
21.5,59.0
21.5,59.0
21.5,58.5
21.5,58.9
21.5,58.4
21.5,58.4
21.5,58.7
21.5,58.5
21.5,57.8
21.5,57.7
21.5,57.7
21.5,57.5
21.5,57.6
21.5,57.6
21.5,57.6
21.5,57.6
21.5,58.1
21.5,58.2
21.5,57.6
21.5,57.6
21.5,57.5
21.5,57.4
21.5,57.9
21.5,57.4
21.5,58.1
21.5,57.6
21.6,57.6
21.5,58.2
21.5,57.7
21.6,58.4
21.5,57.7
21.6,57.8
21.5,57.8
21.5,57.9
21.5,57.9
21.6,57.9
21.5,58.5
21.6,58.5
21.5,58.4
21.5,58.6
21.5,58.0
21.6,58.0
21.6,58.0
21.6,58.5
21.6,58.1
21.6,58.1
21.6,58.0
21.5,58.6
21.5,58.2
21.6,58.7
21.5,58.3
21.5,58.7
21.5,58.2
21.5,58.7
21.5,58.2
21.5,58.2
21.5,58.7
21.5,58.2
21.5,58.7
21.5,58.2
21.5,58.2
21.5,58.2
21.5,58.2
21.5,58.7
21.5,58.2
21.5,58.7
21.5,58.2
21.5,58.8
21.5,58.2
21.5,58.3
21.5,58.3
21.5,59.0
21.5,58.9
21.5,59.0
21.5,58.4
21.5,59.1
21.5,59.0
21.5,58.5
21.5,58.4
21.5,58.5
21.5,59.1
21.5,58.9
21.5,58.5
21.5,58.4
21.5,59.0
21.5,59.0
21.5,58.5
21.5,58.4
21.5,59.1
21.5,59.0
21.5,59.0
21.5,58.4
21.5,59.0
21.5,58.4
21.5,58.5
21.5,59.0
21.5,58.4
21.5,58.4
21.5,58.4
21.5,58.3
21.5,58.4
21.5,58.8
21.5,58.4
21.5,58.9
21.5,58.9
21.5,58.4
21.5,59.0
21.5,58.5
21.5,58.9
21.5,58.5
21.5,58.4
21.5,58.9
21.5,58.9
21.5,58.4
21.5,58.9
21.5,58.3
21.5,58.8
21.5,58.4
21.5,58.4
21.5,58.9
21.5,58.5
21.5,58.4
21.5,58.4
21.5,58.4
21.5,58.3
21.5,58.3
21.5,58.9
21.5,59.0
21.5,59.0
21.5,58.5
21.5,58.9
21.5,58.2
21.5,58.2
21.5,58.7
21.5,58.3
21.5,58.8
21.5,58.2
21.5,58.7
21.5,58.4
21.5,58.8
21.5,58.4
21.5,59.0
21.5,58.9
21.5,59.0
21.5,59.0
21.5,58.3
21.5,58.9
21.5,58.4
21.5,58.3
21.5,58.5
21.5,59.0
21.5,59.1
21.5,59.1
21.5,59.3
21.5,58.7
21.5,58.6
21.5,58.7
21.5,58.5
21.5,58.5
21.5,59.0
21.5,58.5
21.5,58.4
21.5,58.3
21.5,58.8
21.5,58.2
21.5,58.1
21.5,58.2
21.5,58.2
21.5,58.3
21.5,58.3
21.5,58.9
21.5,58.3
21.5,58.7
21.5,58.2
21.5,58.1
21.5,58.5
21.5,58.4
21.5,57.8
21.5,58.5
21.6,58.3
21.5,57.7
21.5,57.7
21.6,57.8
21.6,57.8
21.6,58.4
21.6,58.4
21.6,57.8
21.6,58.4
21.6,58.3
21.6,57.6
21.6,58.2
21.6,57.6
21.6,57.7
21.6,57.7
21.6,57.8
21.6,57.8
21.6,57.8
21.6,58.0
21.6,57.9
21.6,57.9
21.6,57.8
21.6,57.9
21.6,58.5
21.6,57.8
21.6,57.8
21.6,57.8
21.6,57.8
21.6,58.4
21.6,58.6
21.6,58.0
21.6,57.9
21.6,58.0
21.5,57.9
21.5,57.9
21.6,58.4
21.5,58.5
21.5,58.4
21.5,58.4
21.6,57.8
21.5,58.5
21.5,58.4
21.5,57.8
21.5,57.9
21.6,58.0
21.5,58.0
21.5,57.9
21.5,57.9
21.5,58.4
21.5,58.0
21.6,58.5
21.5,57.9
21.5,57.8
21.5,58.5
21.5,57.8
21.5,58.5
21.5,57.9
21.5,57.8
21.5,57.7
21.5,58.3
21.5,58.4
21.5,57.8
21.5,57.7
21.5,57.7
21.5,58.2
21.5,57.5
21.6,57.6
21.6,57.5
21.6,57.5
21.6,57.5
21.6,58.1
21.6,58.2
21.6,58.2
21.6,57.7
21.6,57.8
21.6,57.8
21.6,57.7
21.6,58.4
21.6,57.7
21.6,57.8
21.6,58.3
21.6,57.8
21.6,57.8
21.6,57.7
21.6,57.6
21.6,57.5
21.6,57.5
21.6,57.4
21.6,57.4
21.6,57.2
21.6,57.9
21.6,57.8
21.6,57.3
21.6,57.2
21.6,57.2
21.6,57.9
21.6,57.2
21.6,57.2
21.6,57.9
21.6,57.4
21.6,58.0
21.6,58.1
21.7,57.4
21.6,57.5
21.6,58.2
21.6,57.6
21.6,57.6
21.6,57.7
21.6,58.4
21.6,57.8
21.6,58.5
21.6,57.8
21.6,57.8
21.6,57.8
21.6,58.3
21.6,57.7
21.6,57.8
21.6,57.9
21.6,58.6
21.6,58.5
21.6,58.0
21.6,58.1
21.6,58.0
21.6,58.0
21.5,57.9
21.5,57.9
21.6,58.5
21.5,58.0
21.6,58.0
21.5,58.6
21.5,58.0
21.5,58.0
21.5,58.0
21.6,58.0
21.5,58.6
21.5,58.0
21.5,58.5
21.5,58.0
21.5,58.6
21.5,58.6
21.5,58.0
21.5,58.5
21.5,58.0
21.5,58.1
21.5,58.6
21.5,58.0
21.5,58.6
21.5,58.1
21.5,58.2
21.5,58.6
21.5,58.1
21.5,58.7
21.5,58.2
21.5,58.3
21.5,58.8
21.5,58.2
21.5,58.1
21.5,58.0
21.5,57.9
21.5,57.8
21.5,57.9
21.5,58.5
21.5,57.9
21.5,58.6
21.5,57.9
21.5,58.7
21.5,58.0
21.5,58.6
21.5,58.1
21.5,58.2
21.5,58.2
21.5,58.2
21.5,58.6
21.5,58.0
21.5,57.9
21.5,57.9
21.5,57.9
21.5,58.6
21.5,58.6
21.5,58.3
21.5,58.8
21.5,58.4
21.5,58.9
21.5,58.9
21.5,58.9
21.5,58.4
21.5,58.3
21.5,58.4
21.5,58.9
21.5,58.4
21.5,59.0
21.5,58.5
21.5,58.6
21.5,58.6
21.5,58.6
21.5,58.6
21.4,59.1
21.4,59.2
21.5,58.5
21.4,58.6
21.4,58.5
21.5,58.6
21.4,58.5
21.4,58.6
21.5,58.9
21.4,58.6
21.4,58.6
21.4,58.7
21.4,58.7
21.4,58.7
21.4,58.8
21.4,58.7
21.4,58.5
21.4,58.5
21.4,58.5
21.4,59.0
21.4,58.5
21.4,58.6
21.4,58.5
21.4,58.6
21.4,58.6
21.4,59.2
21.4,58.7
21.4,58.6
21.4,59.3
21.4,58.6
21.4,58.6
21.4,58.6
21.4,58.6
21.4,58.7
21.4,59.2
21.4,58.6
21.4,58.7
21.4,59.3
21.4,58.7
21.4,58.6
21.4,58.7
21.4,59.3
21.4,59.3
21.4,59.4
21.4,58.8
21.4,58.9
21.4,58.8
21.4,58.7
21.4,58.8
21.4,58.8
21.4,58.8
21.4,58.8
21.4,59.5
21.4,59.0
21.4,59.4
21.4,58.8
21.4,59.4
21.4,58.8
21.4,58.8
21.4,59.4
21.4,59.3
21.4,59.0
21.4,59.0
21.4,59.1
21.4,58.4
21.4,58.9
21.4,59.0
21.4,58.6
21.4,58.6
21.4,58.6
21.4,59.2
21.4,59.1
21.4,59.2
21.4,58.6
21.4,58.7
21.4,58.8
21.4,58.7
21.4,59.4
21.4,58.7
21.4,59.4
21.4,58.7
21.4,58.7
21.4,59.2
21.4,58.7
21.4,59.4
21.4,58.8
21.4,58.8
21.4,59.0
21.4,59.5
21.4,59.5
21.4,59.6
21.4,58.9
21.4,59.5
21.4,59.5
21.4,59.5
21.4,58.9
21.4,59.4
21.4,58.9
21.4,59.0
21.4,59.4
21.4,59.5
21.4,59.0
21.4,59.5
21.4,59.6
21.4,59.2
21.4,59.0
21.4,59.1
21.4,59.6
21.4,59.1
21.4,59.5
21.4,59.1
21.4,59.1
21.4,59.6
21.4,59.0
21.4,59.2
21.4,59.6
21.4,59.6
21.4,59.2
21.4,59.1
21.4,59.2
21.4,59.5
21.4,59.1
21.4,59.1
21.4,59.1
21.4,59.2
21.4,59.2
21.4,59.2
21.4,59.7
21.4,59.2
21.4,59.2
21.4,59.7
21.4,59.3
21.4,59.2
21.4,59.2
21.4,59.7
21.4,59.2
21.4,59.8
21.4,59.7
21.4,59.2
21.4,59.1
21.4,59.7
21.4,59.1
21.4,59.4
21.4,59.2
21.4,59.7
21.4,59.7
21.4,59.0
21.4,59.0
21.4,59.6
21.4,59.7
21.4,59.6
21.4,59.6
21.4,59.1
21.4,59.2
21.5,59.7
21.4,59.1
21.4,59.2
21.4,59.1
21.5,59.7
21.4,59.7
21.4,59.1
21.4,59.0
21.5,59.7
21.4,59.1
21.4,59.1
21.5,59.1
21.5,59.1
21.5,59.0
21.5,59.1
21.5,59.0
21.5,59.1
21.5,59.6
21.5,59.0
21.5,59.0
21.5,59.7
21.5,59.1
21.5,59.6
21.5,59.0
21.5,59.6
21.5,59.0
21.5,59.1
21.5,59.6
21.5,59.1
21.5,59.0
21.5,59.0
21.5,59.6
21.5,59.1
21.5,59.0
21.5,59.1
21.5,59.6
21.5,59.7
21.5,59.1
21.5,59.6
21.5,59.6
21.5,59.1
21.5,59.7
21.5,59.1
21.5,59.6
21.5,59.1
21.5,59.1
21.5,59.6
21.5,59.8
21.5,59.7
21.5,59.6
21.5,59.0
21.5,59.7
21.5,59.1
21.5,59.0
21.5,59.0
21.5,59.1
21.5,59.0
21.5,59.1
21.5,59.0
21.5,59.7
21.5,59.6
21.5,59.6
21.5,59.5
21.5,59.0
21.5,59.0
21.6,59.7
21.5,59.0
21.5,59.6
21.5,59.0
21.5,59.7
21.5,59.1
21.5,59.2
21.5,59.1
21.5,59.1
21.6,59.0
21.5,59.1
21.5,59.1
21.5,59.1
21.5,59.1
21.5,59.7
21.5,59.0
21.5,59.1
21.5,59.1
21.5,59.1
21.5,59.1
21.6,59.6
21.5,59.0
21.6,59.1
21.6,59.7
21.6,59.7
21.5,59.7
21.6,59.6
21.6,59.0
21.6,59.0
21.5,59.0
21.5,59.1
21.6,59.1
21.5,59.6
21.6,59.1
21.6,59.0
21.5,59.1
21.6,59.1
21.5,59.6
21.5,59.5
21.5,59.0
21.5,59.1
21.6,59.1
21.6,59.7
21.6,59.0
21.6,59.0
21.6,59.5
21.6,59.6
21.6,59.5
21.5,59.5
21.5,58.9
21.6,58.8
21.5,59.4
21.6,58.8
21.6,58.8
21.6,58.8
21.6,59.5
21.6,59.5
21.6,58.8
21.6,59.4
21.5,58.8
21.6,58.8
21.6,59.4
21.6,59.5
21.6,59.5
21.6,58.8
21.6,59.5
21.6,58.9
21.6,59.5
21.6,58.9
21.6,59.0
21.6,59.0
21.6,59.6
21.6,59.6
21.6,59.0
21.6,59.1
21.6,59.6
21.6,59.1
21.6,59.1
21.6,59.2
21.6,59.9
21.6,59.2
21.6,59.9
21.6,60.0
21.6,59.4
21.6,59.3
21.6,59.4
21.6,59.4
21.6,59.4
21.6,59.4
21.6,60.1
21.6,59.4
21.6,59.4
21.6,59.5
21.6,59.5
21.6,60.0
21.6,59.4
21.6,60.1
21.6,60.1
21.6,59.5
21.6,60.1
21.6,59.4
21.6,60.1
21.6,59.6
21.6,59.6
21.6,59.5
21.6,59.5
21.6,59.6
21.6,59.5
21.6,59.5
21.6,59.5
21.6,59.6
21.6,59.5
21.6,60.1
21.6,59.5
21.6,60.1
21.6,59.6
21.6,60.3
21.6,60.3
21.6,60.3
21.6,59.6
21.6,59.7
21.6,60.3
21.7,60.3
21.6,59.7
21.6,59.7
21.6,60.3
21.6,59.7
21.6,59.6
21.6,59.6
21.6,59.6
21.6,59.7
21.6,59.7
21.6,59.7
21.6,59.7
21.6,59.7
21.6,59.7
21.6,59.7
21.6,60.4
21.6,60.4
21.6,59.7
21.6,60.4
21.6,59.6
21.6,60.3
21.6,59.6
21.6,59.6
21.6,60.3
21.6,60.2
21.6,60.3
21.6,59.7
21.6,59.7
21.6,59.8
21.6,59.8
21.6,59.8
21.6,59.8
21.6,59.8
21.6,60.4
21.6,59.8
21.6,59.8
21.6,60.3
21.6,60.3
21.6,59.8
21.6,59.7
21.6,60.3
21.6,59.8
21.6,59.8
21.6,59.7
21.6,59.7
21.6,59.9
21.6,59.8
21.6,59.8
21.6,59.9
21.6,59.8
21.6,60.5
21.6,59.8
21.6,59.7
21.6,59.8
21.6,59.8
21.6,60.4
21.6,60.4
21.6,59.8
21.6,59.8
21.6,59.8
21.6,60.4
21.6,59.8
21.6,59.9
21.6,59.8
21.6,59.8
21.6,60.5
21.6,60.5
21.6,59.9
21.6,59.9
21.6,59.8
21.6,59.9
21.6,60.5
21.6,59.9
21.6,60.5
21.6,60.0
21.6,59.9
21.6,60.0
21.6,60.5
21.6,60.6
21.6,59.9
21.6,59.9
21.6,59.9
21.6,60.0
21.6,60.5
21.6,60.0
21.6,59.9
21.6,59.9
21.6,59.9
21.7,60.6
21.6,60.5
21.7,60.0
21.7,59.9
21.7,60.5
21.7,60.0
21.6,59.9
21.7,60.5
21.7,60.0
21.6,59.9
21.7,59.8
21.7,60.3
21.6,59.7
21.7,59.7
21.6,59.8
21.6,59.8
21.7,60.5
21.6,60.5
21.7,59.8
21.7,59.8
21.6,60.3
21.6,60.4
21.6,59.7
21.6,59.8
21.6,59.7
21.6,59.8
21.6,60.4
21.6,60.4
21.6,60.4
21.6,60.4
21.6,60.4
21.6,59.9
21.6,59.9
21.6,60.4
21.6,60.5
21.6,59.9
21.6,59.9
21.6,60.5
21.6,60.5
21.6,60.0
21.6,59.9
21.6,59.9
21.6,59.9
21.6,60.4
21.6,60.4
21.6,60.3
21.6,59.8
21.6,59.7
21.6,59.6
21.6,60.2
21.6,59.6
21.6,59.7
21.6,60.3
21.6,59.7
21.6,59.6
21.6,59.7
21.6,60.4
21.6,59.8
21.6,59.8
21.6,60.2
21.6,60.3
21.6,60.4
21.6,59.8
21.6,59.9
21.6,60.3
21.6,60.3
21.6,59.7
21.6,59.8
21.6,59.8
21.6,59.8
21.6,59.8
21.6,60.4
21.6,60.4
21.6,59.8
21.6,59.7
21.6,59.8
21.6,59.8
21.6,59.8
21.6,59.8
21.6,59.8
21.6,60.4
21.6,59.9
21.6,60.3
21.6,60.0
21.6,59.8
21.6,60.6
21.6,59.9
21.6,59.9
21.6,60.0
21.6,60.4
21.6,60.4
21.6,59.9
21.6,59.9
21.6,60.4
21.6,60.0
21.6,59.8
21.6,59.9
21.6,60.4
21.6,60.4
21.6,59.9
21.6,59.9
21.6,59.9
21.6,59.9
21.6,60.0
21.6,59.9
21.6,60.0
21.6,59.9
21.6,60.2
21.6,59.7
21.6,60.3
21.6,59.8
21.6,59.7
21.6,59.8
21.6,59.8
21.6,59.8
21.6,59.8
21.6,60.4
21.6,60.0
21.6,59.9
21.6,60.4
21.6,59.8
21.6,60.0
21.6,60.0
21.6,60.0
21.6,60.5
21.6,59.9
21.6,60.5
21.6,59.9
21.6,59.8
21.6,60.3
21.6,59.8
21.6,59.8
21.6,60.3
21.6,60.3
21.6,60.3
21.6,59.7
21.6,59.6
21.6,59.7
21.6,59.8
21.6,59.8
21.6,59.9
21.6,59.9
21.6,59.9
21.6,59.9
21.6,59.9
21.6,60.4
21.6,59.9
21.6,59.9
21.6,60.5
21.6,60.5
21.6,59.9
21.6,59.8
21.6,60.5
21.6,60.4
21.6,59.8
21.6,59.9
21.6,59.8
21.6,60.4
21.6,60.5
21.6,59.9
21.6,59.8
21.6,59.8
21.6,59.9
21.6,59.9
21.6,59.8
21.6,59.8
21.6,59.8
21.6,59.9
21.6,60.4
21.6,60.4
21.6,60.4
21.6,59.8
21.6,60.4
21.6,59.8
21.6,59.9
21.6,59.7
21.6,59.8
21.6,59.8
21.6,59.8
21.6,59.8
21.6,59.8
21.6,60.4
21.6,59.8
21.6,60.4
21.6,59.8
21.6,60.4
21.6,59.8
21.6,60.4
21.6,59.7
21.6,59.7
21.6,59.8
21.6,59.8
21.6,60.4
21.7,59.8
21.6,59.8
21.6,59.7
21.6,59.8
21.6,59.7
21.6,60.3
21.6,59.7
21.6,59.8
21.6,60.5
21.6,60.5
21.6,59.8
21.6,60.4
21.7,59.7
21.7,59.8
21.7,59.8
21.7,59.8
21.7,59.7
21.6,59.8
21.7,59.8
21.7,59.7
21.7,59.7
21.7,60.4
21.7,60.5
21.7,60.4
21.7,59.8
21.7,59.8
21.7,59.8
21.7,60.4
21.7,60.4
21.7,59.7
21.7,59.8
21.7,59.7
21.6,59.7
21.7,59.7
21.7,59.7
21.7,59.7
21.7,59.8
21.7,60.4
21.7,59.7
21.7,59.7
21.7,59.8
21.7,59.7
21.6,60.4
21.7,59.8
21.7,59.7
21.7,59.8
21.7,60.4
21.7,60.6
21.7,59.8
21.7,59.8
21.7,59.8
21.7,60.5
21.7,59.8
21.7,59.8
21.7,59.8
21.7,59.8
21.7,60.5
21.7,59.8
21.7,59.8
21.7,60.4
21.7,59.8
21.7,59.9
21.7,59.9
21.7,59.9
21.7,59.8
21.7,59.8
21.7,60.5
21.7,60.5
21.7,59.9
21.7,59.9
21.7,60.5
21.7,59.8
21.7,59.9
21.7,60.4
21.7,60.5
21.7,59.8
21.7,59.9
21.7,60.5
21.7,59.9
21.7,59.9
21.7,59.9
21.7,59.8
21.7,59.8
21.7,59.8
21.7,59.8
21.7,59.8
21.8,60.5
21.8,59.8
21.8,60.5
21.8,60.4
21.8,59.7
21.8,59.7
21.8,60.4
21.8,59.7
21.8,60.3
21.8,59.6
21.8,59.6
21.8,59.5
21.8,59.6
21.8,59.6
21.8,60.2
21.8,59.5
21.8,60.1
21.8,59.5
21.8,59.5
21.8,59.5
21.8,59.5
21.8,59.5
21.8,60.2
21.8,60.2
21.8,60.1
21.8,59.4
21.8,59.5
21.8,59.5
21.8,59.4
21.8,60.1
21.8,59.5
21.8,59.4
21.8,59.3
21.8,59.3
21.8,59.9
21.8,59.4
21.8,59.3
21.8,59.4
21.7,59.3
21.7,59.2
21.7,59.3
21.7,59.3
21.7,59.3
21.7,59.3
21.7,60.0
21.7,59.4
21.7,59.3
